Sample,Total Number of Reads,Virus,Day,Label,Contrasts,Tissue,Treatment
Sample_1-1708IAV_alone_hACE2_D3_RL_1,219719539,IAV,6,IAV d6 Lung,IAV_d6_Lung,Lung,IAV infected
Sample_2-1709IAV_alone_hACE2_D3_RL_2,233073870,IAV,6,IAV d6 Lung,IAV_d6_Lung,Lung,IAV infected
Sample_3-1710IAV_alone_hACE2_D3_RL_3,194386959,IAV,6,IAV d6 Lung,IAV_d6_Lung,Lung,IAV infected
Sample_4-1711IAV_alone_hACE2_D3_RL_4,312693890,IAV,6,IAV d6 Lung,IAV_d6_Lung,Lung,IAV infected
Sample_5-1712SC2_alone_hACE2_D3_RL_1,281901393,SARS-CoV-2,6,SARS-Cov-2 d6 Lung,SARS_Cov_2_d6_Lung,Lung,SARS-CoV-2 infected
Sample_6-1713SC2_alone_hACE2_D3_RL_2,177165935,SARS-CoV-2,6,SARS-Cov-2 d6 Lung,SARS_Cov_2_d6_Lung,Lung,SARS-CoV-2 infected
Sample_7-1714SC2_alone_hACE2_D3_RL_3,205247347,SARS-CoV-2,6,SARS-Cov-2 d6 Lung,SARS_Cov_2_d6_Lung,Lung,SARS-CoV-2 infected
Sample_8-1715SC2_alone_hACE2_D3_RL_4,180518308,SARS-CoV-2,6,SARS-Cov-2 d6 Lung,SARS_Cov_2_d6_Lung,Lung,SARS-CoV-2 infected
Sample_9-1716IAV_SC2_hACE2_D3_RL_1,262463624,Coinfection,6,Coinfection d6 Lung,Coinfection_d6_Lung,Lung,Coinfection with IAV and SARS-CoV-2
Sample_10-1717IAV_SC2_hACE2_D3_RL_2,166830418,Coinfection,6,Coinfection d6 Lung,Coinfection_d6_Lung,Lung,Coinfection with IAV and SARS-CoV-2
Sample_11-1718IAV_SC2_hACE2_D3_RL_3,204730781,Coinfection,6,Coinfection d6 Lung,Coinfection_d6_Lung,Lung,Coinfection with IAV and SARS-CoV-2
Sample_12-1719IAV_SC2_hACE2_D3_RL_4,230922408,Coinfection,6,Coinfection d6 Lung,Coinfection_d6_Lung,Lung,Coinfection with IAV and SARS-CoV-2
Sample_13-1720IAV_alone_hACE2_D7_RL_1,85917578,IAV,10,IAV d10 Lung,IAV_d10_Lung,Lung,IAV infected
Sample_14-1721IAV_alone_hACE2_D7_RL_2,211628216,IAV,10,IAV d10 Lung,IAV_d10_Lung,Lung,IAV infected
Sample_15-1722IAV_alone_hACE2_D7_RL_3,131493552,IAV,10,IAV d10 Lung,IAV_d10_Lung,Lung,IAV infected
Sample_16-1723IAV_alone_hACE2_D7_RL_4,18227909,IAV,10,IAV d10 Lung,IAV_d10_Lung,Lung,IAV infected
Sample_17-1724IAV_alone_hACE2_D7_RL_5,161671673,IAV,10,IAV d10 Lung,IAV_d10_Lung,Lung,IAV infected
Sample_18-1725SC2_alone_hACE2_D7_RL_1,187490762,SARS-CoV-2,10,SARS-Cov-2 d10 Lung,SARS_Cov_2_d10_Lung,Lung,SARS-CoV-2 infected
Sample_19-1726SC2_alone_hACE2_D7_RL_2,206048310,SARS-CoV-2,10,SARS-Cov-2 d10 Lung,SARS_Cov_2_d10_Lung,Lung,SARS-CoV-2 infected
Sample_20-1727SC2_alone_hACE2_D7_RL_3,132293367,SARS-CoV-2,10,SARS-Cov-2 d10 Lung,SARS_Cov_2_d10_Lung,Lung,SARS-CoV-2 infected
Sample_21-1728SC2_alone_hACE2_D7_RL_4,219214905,SARS-CoV-2,10,SARS-Cov-2 d10 Lung,SARS_Cov_2_d10_Lung,Lung,SARS-CoV-2 infected
Sample_22-1729IAV_SC2_hACE2_D7_RL_1,257396776,Coinfection,10,Coinfection d10 Lung,Coinfection_d10_Lung,Lung,Coinfection with IAV and SARS-CoV-2
Sample_23-1730IAV_SC2_hACE2_D7_RL_2,208611506,Coinfection,10,Coinfection d10 Lung,Coinfection_d10_Lung,Lung,Coinfection with IAV and SARS-CoV-2
Sample_24-1731IAV_SC2_hACE2_D7_RL_3,207723293,Coinfection,10,Coinfection d10 Lung,Coinfection_d10_Lung,Lung,Coinfection with IAV and SARS-CoV-2
Sample_25-1732IAV_SC2_hACE2_D7_RL_4,217730102,Coinfection,10,Coinfection d10 Lung,Coinfection_d10_Lung,Lung,Coinfection with IAV and SARS-CoV-2
Sample_26-1733Ctrl_hACE2_D7_RL_1,333595077,Mock,10,Mock d10 Lung,Mock_d10_Lung,Lung,Mock infected with PBS
Sample_27-1734Ctrl_hACE2_D7_RL_2,157840016,Mock,10,Mock d10 Lung,Mock_d10_Lung,Lung,Mock infected with PBS
Sample_28-1735Ctrl_hACE2_D7_RL_3,158943181,Mock,10,Mock d10 Lung,Mock_d10_Lung,Lung,Mock infected with PBS
Sample_29-1736Ctrl_hACE2_D7_RL_4,179868032,Mock,10,Mock d10 Lung,Mock_d10_Lung,Lung,Mock infected with PBS
Sample_30-2255FluMist_21_12_2020_FluMist_Alone_D3_RL_1,165297070,FluMIST,6,FluMIST d6 Lung,IAV_Vax_d6_Lung,Lung,Vaccinated with quadravalent attenuated flu vaccine
Sample_31-2256FluMist_21_12_2020_FluMist_Alone_D3_RL_2,103260073,FluMIST,6,FluMIST d6 Lung,IAV_Vax_d6_Lung,Lung,Vaccinated with quadravalent attenuated flu vaccine
Sample_32-2257FluMist_21_12_2020_FluMist_Alone_D3_RL_3,218414476,FluMIST,6,FluMIST d6 Lung,IAV_Vax_d6_Lung,Lung,Vaccinated with quadravalent attenuated flu vaccine
Sample_33-2258FluMist_21_12_2020_FluMist_Alone_D3_RL_4,304957490,FluMIST,6,FluMIST d6 Lung,IAV_Vax_d6_Lung,Lung,Vaccinated with quadravalent attenuated flu vaccine
